pkg syscall (linux-386), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-386), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-386), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-386), type SysProcAttr struct, UseLandlock bool #68595
pkg syscall (linux-386-cgo), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-386-cgo), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-386-cgo), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-386-cgo), type SysProcAttr struct, UseLandlock bool #68595
pkg syscall (linux-amd64), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-amd64), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-amd64), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-amd64), type SysProcAttr struct, UseLandlock bool #68595
pkg syscall (linux-amd64-cgo), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-amd64-cgo), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-amd64-cgo), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-amd64-cgo), type SysProcAttr struct, UseLandlock bool #68595
pkg syscall (linux-arm), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-arm), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-arm), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-arm), type SysProcAttr struct, UseLandlock bool #68595
pkg syscall (linux-arm-cgo), type SysProcAttr struct, LandlockFD int #68595
pkg syscall (linux-arm-cgo), type SysProcAttr struct, LandlockFlags uint32 #68595
pkg syscall (linux-arm-cgo), type SysProcAttr struct, NoNewPrivs bool #68595
pkg syscall (linux-arm-cgo), type SysProcAttr struct, UseLandlock bool #68595
