mode: set
std/encoding/xml/marshal.go:79.45,81.49 2 1
std/encoding/xml/marshal.go:84.2,84.23 1 1
std/encoding/xml/marshal.go:81.49,83.3 1 1
std/encoding/xml/marshal.go:125.74,129.38 4 1
std/encoding/xml/marshal.go:132.2,132.23 1 1
std/encoding/xml/marshal.go:129.38,131.3 1 1
std/encoding/xml/marshal.go:141.39,145.2 3 1
std/encoding/xml/marshal.go:150.51,153.2 2 1
std/encoding/xml/marshal.go:161.49,163.16 2 1
std/encoding/xml/marshal.go:166.2,166.22 1 1
std/encoding/xml/marshal.go:163.16,165.3 1 1
std/encoding/xml/marshal.go:176.76,178.16 2 1
std/encoding/xml/marshal.go:181.2,181.22 1 1
std/encoding/xml/marshal.go:178.16,180.3 1 1
std/encoding/xml/marshal.go:202.48,205.23 2 1
std/encoding/xml/marshal.go:254.2,254.29 1 1
std/encoding/xml/marshal.go:206.20,207.42 1 1
std/encoding/xml/marshal.go:210.18,211.44 1 1
std/encoding/xml/marshal.go:214.16,215.26 1 1
std/encoding/xml/marshal.go:216.15,217.36 1 1
std/encoding/xml/marshal.go:220.3,223.30 4 1
std/encoding/xml/marshal.go:224.16,227.45 1 1
std/encoding/xml/marshal.go:230.3,230.30 1 1
std/encoding/xml/marshal.go:233.3,233.42 1 1
std/encoding/xml/marshal.go:236.3,238.22 3 1
std/encoding/xml/marshal.go:242.3,242.22 1 1
std/encoding/xml/marshal.go:243.17,244.27 1 1
std/encoding/xml/marshal.go:247.3,249.21 3 1
std/encoding/xml/marshal.go:250.10,251.62 1 1
std/encoding/xml/marshal.go:207.42,209.4 1 1
std/encoding/xml/marshal.go:211.44,213.4 1 1
std/encoding/xml/marshal.go:217.36,219.4 1 1
std/encoding/xml/marshal.go:227.45,229.4 1 1
std/encoding/xml/marshal.go:230.30,232.4 1 1
std/encoding/xml/marshal.go:233.42,235.4 1 1
std/encoding/xml/marshal.go:238.22,241.4 2 1
std/encoding/xml/marshal.go:244.27,246.4 1 1
std/encoding/xml/marshal.go:259.43,265.24 2 1
std/encoding/xml/marshal.go:294.2,294.49 1 1
std/encoding/xml/marshal.go:265.24,266.10 1 1
std/encoding/xml/marshal.go:267.18,268.16 1 1
std/encoding/xml/marshal.go:274.21,275.20 1 1
std/encoding/xml/marshal.go:279.30,280.15 1 1
std/encoding/xml/marshal.go:281.17,282.89 1 1
